Finding network IP...
Network IP: 172.26.32.1
Starting Docker Compose...
#1 [internal] load local bake definitions
#1 reading from stdin 620B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 143B 0.1s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 ...

#4 [auth] library/openjdk:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/openjdk:17-oracle
#3 DONE 1.9s

#5 [internal] load .dockerignore
#5 transferring context: 2B 0.0s done
#5 DONE 0.0s

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 resolve docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 ...

#6 [1/3] FROM docker.io/library/openjdk:17-oracle@sha256:83ffa182a7cfc8313583fe1cc42172a48a021f368a1ff11fe0d957c3b3b8a620
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 36.19MB 4.8s done
#7 DONE 4.9s

#8 [2/3] WORKDIR /app
#8 CACHED

#9 [3/3] COPY build/libs/*.jar app.jar
#9 DONE 0.5s

#10 exporting to image
#10 exporting layers
#10 exporting layers 3.1s done
#10 exporting manifest sha256:825c2316414329600805fb53a50ab798e94dbe0d43defb353881703c20dae67b 0.0s done
#10 exporting config sha256:da9b7decb28a6a680d7a71db05a02af4d91e56f51221c4ddc4b87996cd57c9ff 0.0s done
#10 exporting attestation manifest sha256:bca5aa3b96596f93f9853dc9664600ef40170598a819b2b9a514fe634da22268 0.0s done
#10 exporting manifest list sha256:bef8622a08680982c8a8fac2dea0304ecd356a011b6c768a8f2dc7e33ddaa35d 0.0s done
#10 naming to docker.io/library/docker-order-service:latest
#10 naming to docker.io/library/docker-order-service:latest done
#10 unpacking to docker.io/library/docker-order-service:latest
#10 unpacking to docker.io/library/docker-order-service:latest 0.2s done
#10 DONE 3.6s

#11 resolving provenance for metadata file
#11 DONE 0.0s
Attaching to kafka-1, order-service-1, zookeeper-1
kafka-1  | ===> User
kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1  | ===> Configuring ...
order-service-1  | [2m2025-10-07T15:35:39.077Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Starting SkillboxSixAppApplication v0.0.1-SNAPSHOT using Java 17.0.2 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | [2m2025-10-07T15:35:39.085Z[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m Running with Spring Boot v3.1.11, Spring v6.0.19
order-service-1  | [2m2025-10-07T15:35:39.088Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m No active profile set, falling back to 1 default profile: "default"
order-service-1  | [2m2025-10-07T15:35:43.142Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 8081 (http)
order-service-1  | [2m2025-10-07T15:35:43.169Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m [2m:[0;39m Starting service [Tomcat]
order-service-1  | [2m2025-10-07T15:35:43.170Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardEngine   [0;39m [2m:[0;39m Starting Servlet engine: [Apache Tomcat/10.1.20]
order-service-1  | [2m2025-10-07T15:35:43.649Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m [2m:[0;39m Initializing Spring embedded WebApplicationContext
order-service-1  | [2m2025-10-07T15:35:43.657Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 4353 ms
kafka-1          | ===> Running preflight checks ... 
kafka-1          | ===> Check if /var/lib/kafka/data is writable ...
order-service-1  | [2m2025-10-07T15:35:45.410Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 8081 (http) with context path ''
order-service-1  | [2m2025-10-07T15:35:45.417Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.e.s.SkillboxSixAppApplication         [0;39m [2m:[0;39m =================== SkillboxSixAppApplication started on URL : http://localhost:8081
order-service-1  | [2m2025-10-07T15:35:45.514Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mo.a.k.clients.consumer.ConsumerConfig   [0;39m [2m:[0;39m ConsumerConfig values: 
order-service-1  | 	allow.auto.create.topics = true
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:35:58,874] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,875] INFO [Broker id=1] Finished LeaderAndIsr request in 3256ms correlationId 3 from controller 1 for 50 partitions (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,881] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-3 in 45 milliseconds, of which 12 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,905] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-18 in 58 milliseconds, of which 57 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,906] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-41 in 59 milliseconds, of which 58 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,907] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-10 in 60 milliseconds, of which 59 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,907] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-33 in 60 milliseconds, of which 60 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,916] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-48 in 68 milliseconds, of which 59 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,917] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-19 in 69 milliseconds, of which 69 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,918] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 70 milliseconds, of which 70 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,918] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-4 in 70 milliseconds, of which 70 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,919] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-11 in 71 milliseconds, of which 70 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,919] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 71 milliseconds, of which 71 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,920] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-49 in 72 milliseconds, of which 72 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,920] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-39 in 61 milliseconds, of which 61 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,921] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 62 milliseconds, of which 62 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,933] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-24 in 73 milliseconds, of which 61 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,934] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-31 in 74 milliseconds, of which 73 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,947] INFO [Broker id=1] Add 50 partitions and deleted 0 partitions from metadata cache in response to UpdateMetadata request sent by controller 1 epoch 2 with correlation id 4 (state.change.logger)
kafka-1          | [2025-10-07 15:35:58,947] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 74 milliseconds, of which 74 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,950] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 90 milliseconds, of which 89 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,950] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 90 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,951] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-2 in 91 milliseconds, of which 91 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,951] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-25 in 91 milliseconds, of which 91 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,952] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-40 in 91 milliseconds, of which 90 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,952] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-47 in 91 milliseconds, of which 91 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,964] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 103 milliseconds, of which 102 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,964] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-32 in 103 milliseconds, of which 103 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,964] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-37 in 103 milliseconds, of which 103 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,965] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-7 in 104 milliseconds, of which 104 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,965] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-22 in 104 milliseconds, of which 104 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,965] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-29 in 104 milliseconds, of which 104 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,966] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-44 in 105 milliseconds, of which 104 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,966] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-14 in 105 milliseconds, of which 105 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,967] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 106 milliseconds, of which 106 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,967] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 105 milliseconds, of which 105 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,979] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 117 milliseconds, of which 106 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,980] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 117 milliseconds, of which 117 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,981] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 119 milliseconds, of which 118 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,982] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 120 milliseconds, of which 119 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,982] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 120 milliseconds, of which 120 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,983] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 121 milliseconds, of which 120 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,983] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 121 milliseconds, of which 121 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,983] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 110 milliseconds, of which 110 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,984] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 111 milliseconds, of which 110 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,984] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 110 milliseconds, of which 110 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,984] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 110 milliseconds, of which 110 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,995] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 121 milliseconds, of which 110 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,996] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 122 milliseconds, of which 122 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,997] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 123 milliseconds, of which 123 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,998] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 123 milliseconds, of which 123 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,998] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 124 milliseconds, of which 124 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-10-07 15:35:58,998] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 124 milliseconds, of which 124 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
order-service-1  | [2m2025-10-07T15:35:59.158Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Discovered group coordinator 172.26.32.1:9092 (id: 2147483646 rack: null)
order-service-1  | [2m2025-10-07T15:35:59.165Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] (Re-)joining group
kafka-1          | [2025-10-07 15:35:59,317] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
order-service-1  | [2m2025-10-07T15:35:59.359Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Request joining group due to: need to re-join with the given member-id: consumer-order-service-group-1-4e5fe5d5-9018-48ae-ac87-15b5718cd511
order-service-1  | [2m2025-10-07T15:35:59.361Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Request joining group due to: rebalance failed due to 'The group member needs to have a valid member id before actually entering a consumer group.' (MemberIdRequiredException)
order-service-1  | [2m2025-10-07T15:35:59.361Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] (Re-)joining group
kafka-1          | [2025-10-07 15:35:59,413] INFO [GroupCoordinator 1]: Preparing to rebalance group order-service-group in state PreparingRebalance with old generation 0 (__consumer_offsets-32) (reason: Adding new member consumer-order-service-group-1-4e5fe5d5-9018-48ae-ac87-15b5718cd511 with group instance id None) (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-10-07 15:36:02,478] INFO [GroupCoordinator 1]: Stabilized group order-service-group generation 1 (__consumer_offsets-32) with 1 members (kafka.coordinator.group.GroupCoordinator)
order-service-1  | [2m2025-10-07T15:36:02.492Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Successfully joined group with generation Generation{generationId=1, memberId='consumer-order-service-group-1-4e5fe5d5-9018-48ae-ac87-15b5718cd511', protocol='range'}
order-service-1  | [2m2025-10-07T15:36:02.498Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Finished assignment for group at generation 1: {consumer-order-service-group-1-4e5fe5d5-9018-48ae-ac87-15b5718cd511=Assignment(partitions=[order-status-topic-0])}
kafka-1          | [2025-10-07 15:36:02,528] INFO [GroupCoordinator 1]: Assignment received from leader for group order-service-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
order-service-1  | [2m2025-10-07T15:36:02.655Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Successfully synced group in generation Generation{generationId=1, memberId='consumer-order-service-group-1-4e5fe5d5-9018-48ae-ac87-15b5718cd511', protocol='range'}
order-service-1  | [2m2025-10-07T15:36:02.656Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Notifying assignor about the new Assignment(partitions=[order-status-topic-0])
order-service-1  | [2m2025-10-07T15:36:02.664Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Adding newly assigned partitions: order-status-topic-0
order-service-1  | [2m2025-10-07T15:36:02.707Z[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[ntainer#0-0-C-1][0;39m [36mo.a.k.c.c.internals.ConsumerCoordinator [0;39m [2m:[0;39m [Consumer clientId=consumer-order-service-group-1, groupId=order-service-group] Found no committed offset for partition order-status-topic-0
